prefecture,city,yomigana,population,search_volume
茨城県,（旧：猿島町）,,13248,0
茨城県,稲敷市,いなしきし,39039,0
茨城県,（旧：江戸崎町）,,15563,0
茨城県,（旧：新利根町）,,7752,0
茨城県,（旧：桜川村）,,5362,0
茨城県,（旧：東町）,,10362,0
茨城県,かすみがうら市,かすみがうらし,40087,0
茨城県,（旧：霞ヶ浦町）,,14564,0
茨城県,（旧：千代田町）,,25523,0
茨城県,桜川市,さくらがわし,39122,0
茨城県,（旧：岩瀬町）,,18077,0
茨城県,（旧：真壁町）,,15159,0
茨城県,（旧：大和村）,,5886,0
茨城県,神栖市,かみすし,95454,0
茨城県,（旧：神栖町）,,59757,0
茨城県,（旧：波崎町）,,35697,0
茨城県,行方市,なめがたし,32185,0
茨城県,（旧：麻生町）,,12520,0
茨城県,（旧：北浦町）,,8249,0
茨城県,（旧：玉造町）,,11416,0
茨城県,鉾田市,ほこたし,45953,0
茨城県,（旧：旭村）,,10784,0
茨城県,（旧：鉾田町）,,24634,0
茨城県,（旧：大洋村）,,10535,0
茨城県,つくばみらい市,つくばみらいし,49872,0
茨城県,（旧：伊奈町）,,26374,0
茨城県,（旧：谷和原村）,,23498,0
茨城県,小美玉市,おみたまし,48870,0
茨城県,（旧：小川町）,,16285,0
茨城県,（旧：美野里町）,,24642,0
茨城県,（旧：玉里村）,,7943,0
茨城県,茨城町,,31401,0
茨城県,大洗町,,15715,0
茨城県,城里町,,18097,0
茨城県,（旧：常北町）,,11289,0
茨城県,（旧：桂村）,,5212,0
茨城県,（旧：七会村）,,1596,0
茨城県,東海村,,37891,0
茨城県,大子町,,15736,0
茨城県,美浦村,,14602,0
茨城県,阿見町,,48553,0
茨城県,河内町,,8231,0
茨城県,八千代町,,21026,0
茨城県,五霞町,,8093,0
茨城県,境町,,24201,0
茨城県,利根町,,15340,0
栃木県,宇都宮市,うつのみやし,518757,0
栃木県,（旧：宇都宮市）,,474650,0
栃木県,（旧：上河内町）,,9527,0
栃木県,（旧：河内町）,,34580,0
栃木県,足利市,あしかがし,144746,0
栃木県,栃木市,とちぎし,155549,0
栃木県,（旧：栃木市）,,77064,0
栃木県,（旧：西方町）,,5842,0
栃木県,（旧：大平町）,,29048,0
栃木県,（旧：藤岡町）,,14639,0
栃木県,（旧：岩舟町）,,16519,0
栃木県,（旧：都賀町）,,12437,0
栃木県,佐野市,さのし,116228,0
栃木県,（旧：佐野市）,,81971,0
栃木県,（旧：田沼町）,,25960,0
栃木県,（旧：葛生町）,,8297,0
栃木県,鹿沼市,かぬまし,94033,0
栃木県,（旧：鹿沼市）,,86414,0
栃木県,（旧：粟野町）,,7619,0
栃木県,日光市,にっこうし,77661,0
栃木県,（旧：日光市）,,11483,0
栃木県,（旧：今市市）,,55579,0
栃木県,（旧：足尾町）,,1739,0
栃木県,（旧：栗山村）,,1041,0
栃木県,（旧：藤原町）,,7819,0
栃木県,小山市,おやまし,166666,0
栃木県,真岡市,もおかし,78190,0
栃木県,（旧：真岡市）,,63828,0
栃木県,（旧：二宮町）,,14362,0
栃木県,大田原市,おおたわらし,72087,0
栃木県,（旧：大田原市）,,57332,0
栃木県,（旧：湯津上村）,,3960,0
栃木県,（旧：黒羽町）,,10795,0
栃木県,矢板市,やいたし,31165,0
栃木県,那須塩原市,なすしおばらし,115210,0
栃木県,（旧：黒磯市）,,59880,0
栃木県,（旧：西那須野町）,,48522,0
栃木県,（旧：塩原町）,,6808,0
栃木県,さくら市,さくらし,44513,0
栃木県,（旧：氏家町）,,33766,0
栃木県,（旧：喜連川町）,,10747,0
栃木県,那須烏山市,なすからすやまし,24875,0
栃木県,（旧：南那須町）,,10235,0
栃木県,（旧：烏山町）,,14640,0
栃木県,下野市,しもつけし,59507,0
栃木県,（旧：南河内町）,,19563,0
栃木県,（旧：石橋町）,,21202,0
栃木県,（旧：国分寺町）,,18742,0
栃木県,上三川町,,30806,0
栃木県,益子町,,21898,0
栃木県,茂木町,,11891,0
栃木県,市貝町,,11262,0
栃木県,芳賀町,,14961,0
栃木県,壬生町,,39474,0
栃木県,野木町,,24913,0
栃木県,塩谷町,,10354,0
栃木県,高根沢町,,29229,0
栃木県,那須町,,23956,0
栃木県,那珂川町,,15215,0
栃木県,（旧：馬頭町）,,9622,0
栃木県,（旧：小川町）,,5593,0
群馬県,前橋市,まえばしし,332149,0
群馬県,（旧：前橋市）,,275741,0
群馬県,（旧：富士見村）,,21707,0
群馬県,（旧：大胡町）,,17483,0
群馬県,（旧：宮城村）,,7131,0
群馬県,（旧：粕川村）,,10087,0
群馬県,高崎市,たかさきし,372973,0
群馬県,（旧：高崎市）,,252032,0
群馬県,（旧：榛名町）,,18423,0
群馬県,（旧：倉渕村）,,3050,0
群馬県,（旧：箕郷町）,,20481,0
群馬県,（旧：群馬町）,,43565,0
群馬県,（旧：新町）,,12053,0
群馬県,（旧：吉井町）,,23369,0
群馬県,桐生市,きりゅうし,106445,0
群馬県,（旧：桐生市）,,88906,0
群馬県,（旧：新里村）,,15902,0
群馬県,（旧：黒保根村）,,1637,0
群馬県,伊勢崎市,いせさきし,211850,0
群馬県,（旧：伊勢崎市）,,132591,0
群馬県,（旧：赤堀町）,,23700,0
群馬県,（旧：東村）,,26455,0
群馬県,（旧：境町）,,29104,0
群馬県,太田市,おおたし,223014,0
群馬県,（旧：太田市）,,158800,0
群馬県,（旧：尾島町）,,13704,0
群馬県,（旧：新田町）,,28486,0
群馬県,（旧：藪塚本町）,,22024,0
群馬県,沼田市,ぬまたし,45337,0
群馬県,（旧：沼田市）,,38615,0
群馬県,（旧：白沢村）,,3388,0
群馬県,（旧：利根村）,,3334,0
群馬県,館林市,たてばやしし,75309,0
群馬県,渋川市,しぶかわし,74581,0
群馬県,（旧：渋川市）,,41674,0
群馬県,（旧：北橘村）,,8808,0
群馬県,（旧：赤城村）,,9277,0
群馬県,（旧：子持村）,,10856,0
群馬県,（旧：小野上村）,,1425,0
群馬県,（旧：伊香保町）,,2541,0
群馬県,藤岡市,ふじおかし,63261,0
群馬県,（旧：藤岡市）,,58391,0
群馬県,（旧：鬼石町）,,4870,0
群馬県,富岡市,とみおかし,47446,0
群馬県,（旧：富岡市）,,43600,0
群馬県,（旧：妙義町）,,3846,0
群馬県,安中市,あんなかし,54907,0
群馬県,（旧：安中市）,,42775,0
群馬県,（旧：松井田町）,,12132,0
群馬県,みどり市,みどりし,49648,0
群馬県,（旧：東村）,,1701,0
群馬県,（旧：笠懸町）,,30067,0
群馬県,（旧：大間々町）,,17880,0
群馬県,榛東村,,14216,0
群馬県,吉岡町,,21792,0
群馬県,上野村,,1128,0
群馬県,神流町,,1645,0
群馬県,（旧：万場町）,,1160,0
群馬県,（旧：中里村）,,485,0
群馬県,下仁田町,,6576,0
群馬県,南牧村,,1611,0
群馬県,甘楽町,,12491,0
群馬県,中之条町,,15386,0
群馬県,（旧：中之条町）,,14279,0
群馬県,（旧：六合村）,,1107,0
群馬県,長野原町,,5095,0
群馬県,嬬恋村,,8850,0
群馬県,草津町,,6049,0
群馬県,高山村,,3511,0
群馬県,東吾妻町,,12728,0
群馬県,（旧：東村）,,1712,0
群馬県,（旧：吾妻町）,,11016,0
群馬県,片品村,,3993,0
群馬県,川場村,,3480,0
群馬県,昭和村,,6953,0
群馬県,みなかみ町,,17195,0
群馬県,（旧：月夜野町）,,8647,0
群馬県,（旧：水上町）,,3484,0
群馬県,（旧：新治村）,,5064,0
群馬県,玉村町,,36054,0
群馬県,板倉町,,14083,0
群馬県,明和町,,10882,0
群馬県,千代田町,,10861,0
群馬県,大泉町,,42089,0
群馬県,邑楽町,,25522,0
埼玉県,さいたま市,,1324025,0
埼玉県,（旧：浦和市）,,584286,0
埼玉県,（旧：大宮市）,,524655,0
埼玉県,（旧：岩槻市）,,111815,0
埼玉県,（旧：与野市）,,103269,0
埼玉県,さいたま市西区,さいたましにしく,93499,0
埼玉県,さいたま市北区,さいたましきたく,149242,0
埼玉県,さいたま市大宮区,さいたましおおみやく,117784,0
埼玉県,さいたま市見沼区,さいたましみぬまく,165049,0
埼玉県,さいたま市中央区,さいたましちゅうおうく,103269,0
埼玉県,さいたま市桜区,さいたましさくらく,98661,0
埼玉県,さいたま市浦和区,さいたましうらわく,164822,0
埼玉県,さいたま市南区,さいたましみなみく,191563,0
埼玉県,さいたま市緑区,さいたましみどりく,128321,0
埼玉県,さいたま市岩槻区,さいたましいわつきく,111815,0
埼玉県,川越市,かわごえし,354571,0
埼玉県,熊谷市,くまがやし,194415,0
埼玉県,（旧：熊谷市）,,149959,0
埼玉県,（旧：大里村）,,8295,0
埼玉県,（旧：江南町）,,12644,0
埼玉県,（旧：妻沼町）,,23517,0
埼玉県,川口市,かわぐちし,594274,0
